n.evals.q.1.0.	xor._.me.hebbian.network.best.quality.increase	xor._.me.hebbian.network.best.quality.increase.min	xor._.me.hebbian.network.best.quality.increase.max	xor._.me.hebbian.synapse.best.quality.increase	xor._.me.hebbian.synapse.best.quality.increase.min	xor._.me.hebbian.synapse.best.quality.increase.max	xor._.me.freeForm.best.quality.increase	xor._.me.freeForm.best.quality.increase.min	xor._.me.freeForm.best.quality.increase.max
1.840e+04	4.862e-01	3.143e-01	5.414e-01	1.675e-01	6.487e-02	3.644e-01	1.943e-01	1.429e-01	3.801e-01
1.850e+04	4.862e-01	3.143e-01	5.414e-01	1.675e-01	6.487e-02	3.644e-01	1.943e-01	1.429e-01	3.801e-01
1.860e+04	4.862e-01	3.143e-01	5.414e-01	1.675e-01	6.487e-02	3.644e-01	1.943e-01	1.429e-01	3.801e-01
1.870e+04	4.862e-01	3.143e-01	5.414e-01	1.675e-01	6.487e-02	3.644e-01	1.943e-01	1.429e-01	3.801e-01
1.880e+04	4.862e-01	3.143e-01	5.414e-01	1.675e-01	6.487e-02	3.644e-01	1.943e-01	1.429e-01	3.801e-01
1.890e+04	4.862e-01	3.143e-01	5.414e-01	1.675e-01	6.487e-02	3.644e-01	1.943e-01	1.429e-01	3.801e-01
1.900e+04	4.862e-01	3.143e-01	5.414e-01	1.675e-01	6.487e-02	3.644e-01	1.943e-01	1.429e-01	3.801e-01
1.910e+04	4.862e-01	3.143e-01	5.414e-01	1.675e-01	6.487e-02	3.644e-01	1.696e-01	1.374e-01	3.695e-01
1.920e+04	4.862e-01	3.143e-01	5.414e-01	1.675e-01	6.487e-02	3.644e-01	1.696e-01	1.374e-01	3.695e-01
1.930e+04	4.862e-01	3.143e-01	5.414e-01	1.675e-01	6.487e-02	3.644e-01	1.696e-01	1.374e-01	3.695e-01
1.940e+04	4.862e-01	3.143e-01	5.414e-01	1.675e-01	6.487e-02	3.644e-01	1.696e-01	1.374e-01	3.695e-01
1.950e+04	4.862e-01	3.143e-01	5.414e-01	1.675e-01	6.487e-02	3.644e-01	1.696e-01	1.374e-01	3.695e-01
1.960e+04	4.862e-01	3.143e-01	5.414e-01	1.675e-01	6.487e-02	3.644e-01	1.696e-01	1.374e-01	3.695e-01
1.970e+04	4.862e-01	3.143e-01	5.414e-01	1.675e-01	6.487e-02	3.644e-01	1.696e-01	1.374e-01	3.695e-01
1.980e+04	4.966e-01	3.143e-01	5.451e-01	1.675e-01	6.487e-02	3.644e-01	1.696e-01	1.374e-01	3.695e-01
1.990e+04	4.966e-01	3.143e-01	5.451e-01	1.675e-01	6.487e-02	3.644e-01	1.696e-01	1.374e-01	3.695e-01
2.000e+04	4.966e-01	3.143e-01	5.451e-01	1.675e-01	6.487e-02	3.644e-01	1.696e-01	1.374e-01	3.695e-01
2.010e+04	4.966e-01	3.143e-01	5.451e-01	9.937e-02	6.487e-02	3.644e-01	1.696e-01	1.374e-01	3.695e-01
2.020e+04	4.966e-01	3.143e-01	5.451e-01	9.937e-02	6.487e-02	3.644e-01	1.696e-01	1.333e-01	3.695e-01
2.030e+04	4.966e-01	3.143e-01	5.451e-01	9.937e-02	6.487e-02	3.644e-01	1.696e-01	1.333e-01	3.695e-01
2.040e+04	4.966e-01	3.143e-01	5.451e-01	9.937e-02	6.487e-02	3.644e-01	1.696e-01	1.333e-01	3.695e-01
2.050e+04	4.966e-01	3.143e-01	5.451e-01	9.937e-02	6.487e-02	3.644e-01	1.696e-01	1.333e-01	3.695e-01
2.060e+04	4.966e-01	3.143e-01	5.451e-01	9.937e-02	6.487e-02	3.644e-01	1.696e-01	1.333e-01	3.695e-01
2.070e+04	4.966e-01	3.143e-01	5.451e-01	9.937e-02	6.487e-02	3.644e-01	1.696e-01	1.333e-01	3.695e-01
2.080e+04	4.966e-01	3.143e-01	5.451e-01	9.937e-02	6.487e-02	3.644e-01	1.696e-01	1.333e-01	3.695e-01
2.090e+04	4.966e-01	3.143e-01	5.451e-01	9.937e-02	6.487e-02	3.323e-01	1.696e-01	1.333e-01	3.695e-01
2.100e+04	4.966e-01	3.143e-01	5.451e-01	9.937e-02	6.487e-02	3.323e-01	1.696e-01	1.333e-01	3.695e-01
2.110e+04	4.966e-01	3.143e-01	5.451e-01	9.937e-02	6.487e-02	3.323e-01	1.696e-01	1.333e-01	3.695e-01
2.120e+04	4.966e-01	3.143e-01	5.451e-01	9.937e-02	6.487e-02	3.323e-01	1.696e-01	1.333e-01	3.695e-01
2.130e+04	4.966e-01	3.100e-01	5.451e-01	9.937e-02	6.487e-02	3.323e-01	1.696e-01	1.333e-01	3.695e-01
2.140e+04	4.966e-01	3.100e-01	5.451e-01	9.937e-02	6.487e-02	3.323e-01	1.696e-01	1.333e-01	3.695e-01
2.150e+04	4.966e-01	3.100e-01	5.451e-01	9.937e-02	6.487e-02	3.323e-01	1.696e-01	1.333e-01	3.695e-01
2.160e+04	4.966e-01	3.100e-01	5.451e-01	9.937e-02	6.487e-02	3.323e-01	1.696e-01	1.333e-01	3.695e-01
2.170e+04	4.966e-01	3.100e-01	5.451e-01	9.937e-02	6.487e-02	3.323e-01	1.696e-01	1.333e-01	3.695e-01
2.180e+04	4.966e-01	3.100e-01	5.451e-01	9.937e-02	6.487e-02	3.323e-01	1.696e-01	1.333e-01	3.695e-01
2.190e+04	4.966e-01	3.100e-01	5.451e-01	9.937e-02	6.487e-02	3.323e-01	1.696e-01	1.333e-01	3.695e-01
2.200e+04	4.966e-01	3.100e-01	5.451e-01	9.937e-02	6.487e-02	3.323e-01	1.695e-01	1.270e-01	2.885e-01
2.210e+04	4.862e-01	3.027e-01	5.414e-01	9.937e-02	6.487e-02	3.323e-01	1.695e-01	1.270e-01	2.885e-01
2.220e+04	4.862e-01	3.027e-01	5.414e-01	9.937e-02	6.487e-02	3.323e-01	1.695e-01	1.270e-01	2.799e-01
2.230e+04	4.862e-01	3.027e-01	5.414e-01	9.937e-02	6.487e-02	3.323e-01	1.695e-01	1.270e-01	2.799e-01
2.240e+04	4.862e-01	3.027e-01	5.414e-01	9.937e-02	6.487e-02	3.323e-01	1.695e-01	1.270e-01	2.799e-01
2.250e+04	4.862e-01	3.027e-01	5.414e-01	9.937e-02	6.487e-02	3.323e-01	1.695e-01	1.270e-01	2.799e-01
2.260e+04	4.862e-01	3.027e-01	5.414e-01	9.583e-02	6.487e-02	2.951e-01	1.695e-01	1.270e-01	2.799e-01
2.270e+04	4.862e-01	3.027e-01	5.414e-01	9.583e-02	6.487e-02	2.951e-01	1.695e-01	1.270e-01	2.799e-01
2.280e+04	4.862e-01	3.027e-01	5.414e-01	9.583e-02	6.487e-02	2.951e-01	1.695e-01	1.270e-01	2.799e-01
2.290e+04	4.862e-01	3.027e-01	5.414e-01	9.583e-02	6.487e-02	2.951e-01	1.695e-01	1.270e-01	2.799e-01
2.300e+04	4.862e-01	3.027e-01	5.414e-01	9.583e-02	6.487e-02	2.951e-01	1.695e-01	1.270e-01	2.799e-01
2.310e+04	4.862e-01	3.027e-01	5.414e-01	9.583e-02	6.487e-02	2.951e-01	1.695e-01	1.270e-01	2.799e-01
2.320e+04	4.862e-01	3.027e-01	5.414e-01	9.583e-02	6.487e-02	2.951e-01	1.695e-01	1.270e-01	2.799e-01
2.330e+04	4.862e-01	3.027e-01	5.414e-01	9.583e-02	6.487e-02	2.951e-01	1.695e-01	1.270e-01	2.580e-01
2.340e+04	4.862e-01	3.027e-01	5.414e-01	9.583e-02	6.487e-02	2.951e-01	1.695e-01	1.270e-01	2.580e-01
2.350e+04	4.862e-01	3.027e-01	5.370e-01	9.583e-02	6.487e-02	2.951e-01	1.695e-01	1.270e-01	2.580e-01
2.360e+04	4.862e-01	3.027e-01	5.370e-01	9.583e-02	6.487e-02	2.951e-01	1.695e-01	1.270e-01	2.580e-01
2.370e+04	4.862e-01	3.027e-01	5.370e-01	9.583e-02	6.487e-02	2.951e-01	1.695e-01	1.270e-01	2.580e-01
2.380e+04	4.862e-01	3.027e-01	5.370e-01	9.583e-02	6.487e-02	2.951e-01	1.695e-01	1.270e-01	2.580e-01
2.390e+04	4.570e-01	3.045e-01	5.339e-01	9.583e-02	6.487e-02	2.951e-01	1.695e-01	1.270e-01	2.580e-01
2.400e+04	4.570e-01	3.045e-01	5.339e-01	9.583e-02	6.487e-02	2.951e-01	1.695e-01	1.270e-01	2.580e-01
2.410e+04	4.570e-01	3.045e-01	5.339e-01	9.583e-02	6.487e-02	2.951e-01	1.695e-01	1.270e-01	2.580e-01
2.420e+04	4.570e-01	3.045e-01	5.339e-01	9.583e-02	6.487e-02	2.951e-01	1.695e-01	1.270e-01	2.580e-01
2.430e+04	4.570e-01	3.045e-01	5.339e-01	9.583e-02	6.487e-02	2.951e-01	1.695e-01	1.270e-01	2.580e-01
2.440e+04	4.570e-01	3.045e-01	5.339e-01	9.583e-02	6.487e-02	2.951e-01	1.695e-01	1.270e-01	2.580e-01
2.450e+04	4.570e-01	3.045e-01	5.339e-01	9.583e-02	6.487e-02	2.951e-01	1.695e-01	1.270e-01	2.580e-01
2.460e+04	4.570e-01	3.045e-01	5.339e-01	9.583e-02	6.487e-02	2.951e-01	1.695e-01	1.270e-01	2.580e-01
2.470e+04	4.570e-01	3.045e-01	5.339e-01	9.583e-02	6.487e-02	2.951e-01	1.695e-01	1.270e-01	2.580e-01
2.480e+04	4.570e-01	3.045e-01	5.339e-01	9.583e-02	6.487e-02	2.951e-01	1.695e-01	1.270e-01	2.580e-01
2.490e+04	4.570e-01	3.045e-01	5.339e-01	9.583e-02	6.487e-02	2.951e-01	1.695e-01	1.270e-01	2.580e-01
2.500e+04	4.570e-01	3.045e-01	5.339e-01	9.583e-02	6.487e-02	2.951e-01	1.695e-01	1.270e-01	2.580e-01
