n.evals.q.1.0.	xor._.me.hebbian.network.best.quality.consistency	xor._.me.hebbian.network.best.quality.consistency.min	xor._.me.hebbian.network.best.quality.consistency.max	xor._.me.hebbian.synapse.best.quality.consistency	xor._.me.hebbian.synapse.best.quality.consistency.min	xor._.me.hebbian.synapse.best.quality.consistency.max	xor._.me.freeForm.best.quality.consistency	xor._.me.freeForm.best.quality.consistency.min	xor._.me.freeForm.best.quality.consistency.max
1.850e+04	5.102e-03	6.728e-05	1.488e-02	1.388e-02	1.040e-02	1.800e-02	1.044e-07	1.266e-15	5.853e-05
1.860e+04	5.102e-03	6.728e-05	1.488e-02	1.388e-02	1.040e-02	1.800e-02	1.044e-07	1.266e-15	5.853e-05
1.870e+04	5.102e-03	6.728e-05	1.488e-02	1.388e-02	1.040e-02	1.800e-02	1.044e-07	1.266e-15	5.853e-05
1.880e+04	5.102e-03	6.728e-05	1.488e-02	1.388e-02	1.040e-02	1.800e-02	1.044e-07	1.266e-15	5.853e-05
1.890e+04	5.102e-03	6.728e-05	1.488e-02	1.388e-02	1.040e-02	1.800e-02	1.044e-07	1.266e-15	5.853e-05
1.900e+04	5.102e-03	6.728e-05	1.488e-02	1.388e-02	1.040e-02	1.800e-02	1.044e-07	1.266e-15	5.853e-05
1.910e+04	5.102e-03	6.728e-05	1.488e-02	1.388e-02	1.040e-02	1.800e-02	4.606e-07	2.304e-15	1.404e-03
1.920e+04	5.102e-03	6.728e-05	1.488e-02	1.388e-02	1.040e-02	1.800e-02	4.606e-07	2.304e-15	1.404e-03
1.930e+04	5.102e-03	6.728e-05	1.488e-02	1.388e-02	1.040e-02	1.800e-02	4.606e-07	2.304e-15	1.404e-03
1.940e+04	5.102e-03	6.728e-05	1.488e-02	1.388e-02	1.040e-02	1.800e-02	4.606e-07	2.304e-15	1.404e-03
1.950e+04	5.102e-03	6.728e-05	1.488e-02	1.388e-02	1.040e-02	1.800e-02	4.606e-07	2.304e-15	1.404e-03
1.960e+04	5.102e-03	6.728e-05	1.488e-02	1.388e-02	1.040e-02	1.800e-02	4.606e-07	2.304e-15	1.404e-03
1.970e+04	5.102e-03	6.728e-05	1.488e-02	1.388e-02	1.040e-02	1.800e-02	4.606e-07	2.304e-15	1.404e-03
1.980e+04	5.102e-03	1.749e-04	1.488e-02	1.388e-02	1.040e-02	1.800e-02	4.606e-07	2.304e-15	1.404e-03
1.990e+04	5.102e-03	1.749e-04	1.488e-02	1.388e-02	1.040e-02	1.800e-02	4.606e-07	2.304e-15	1.404e-03
2.000e+04	5.102e-03	1.749e-04	1.488e-02	1.388e-02	1.040e-02	1.800e-02	4.606e-07	2.304e-15	1.404e-03
2.010e+04	5.102e-03	1.749e-04	1.488e-02	1.417e-02	1.049e-02	1.800e-02	4.606e-07	2.304e-15	1.404e-03
2.020e+04	5.102e-03	1.749e-04	1.488e-02	1.417e-02	1.049e-02	1.800e-02	1.044e-07	2.304e-15	1.399e-02
2.030e+04	5.102e-03	1.749e-04	1.488e-02	1.417e-02	1.049e-02	1.800e-02	1.044e-07	2.304e-15	1.399e-02
2.040e+04	5.102e-03	1.749e-04	1.488e-02	1.417e-02	1.049e-02	1.800e-02	1.044e-07	2.304e-15	1.399e-02
2.050e+04	5.102e-03	1.749e-04	1.488e-02	1.417e-02	1.049e-02	1.800e-02	1.044e-07	2.304e-15	1.399e-02
2.060e+04	5.102e-03	1.749e-04	1.488e-02	1.417e-02	1.049e-02	1.800e-02	1.044e-07	2.304e-15	1.399e-02
2.070e+04	5.102e-03	1.749e-04	1.488e-02	1.417e-02	1.049e-02	1.800e-02	1.044e-07	2.304e-15	1.399e-02
2.080e+04	5.102e-03	1.749e-04	1.488e-02	1.417e-02	1.049e-02	1.800e-02	1.044e-07	2.304e-15	1.399e-02
2.090e+04	5.102e-03	1.749e-04	1.488e-02	1.417e-02	1.049e-02	1.800e-02	1.044e-07	2.304e-15	1.399e-02
2.100e+04	5.102e-03	1.749e-04	1.488e-02	1.417e-02	1.049e-02	1.800e-02	1.044e-07	2.304e-15	1.399e-02
2.110e+04	5.102e-03	1.749e-04	1.488e-02	1.417e-02	1.049e-02	1.800e-02	1.044e-07	2.304e-15	1.399e-02
2.120e+04	5.102e-03	1.749e-04	1.488e-02	1.417e-02	1.049e-02	1.800e-02	1.044e-07	2.304e-15	1.399e-02
2.130e+04	5.102e-03	1.749e-04	1.488e-02	1.417e-02	1.049e-02	1.800e-02	1.044e-07	2.304e-15	1.399e-02
2.140e+04	5.102e-03	1.749e-04	1.488e-02	1.417e-02	1.049e-02	1.800e-02	1.044e-07	2.304e-15	1.399e-02
2.150e+04	5.102e-03	1.749e-04	1.488e-02	1.417e-02	1.049e-02	1.800e-02	1.044e-07	2.304e-15	1.399e-02
2.160e+04	5.102e-03	1.749e-04	1.488e-02	1.417e-02	1.049e-02	1.800e-02	1.044e-07	2.304e-15	1.399e-02
2.170e+04	5.102e-03	1.749e-04	1.488e-02	1.417e-02	1.049e-02	1.800e-02	1.044e-07	2.304e-15	1.399e-02
2.180e+04	5.102e-03	1.749e-04	1.488e-02	1.417e-02	1.049e-02	1.800e-02	1.044e-07	2.304e-15	1.399e-02
2.190e+04	5.102e-03	1.749e-04	1.488e-02	1.417e-02	1.049e-02	1.800e-02	1.044e-07	2.304e-15	1.399e-02
2.200e+04	5.102e-03	1.749e-04	1.488e-02	1.417e-02	1.049e-02	1.800e-02	4.606e-07	2.304e-15	1.399e-02
2.210e+04	8.841e-03	5.179e-04	1.488e-02	1.417e-02	1.049e-02	1.800e-02	4.606e-07	2.304e-15	1.399e-02
2.220e+04	8.841e-03	5.179e-04	1.488e-02	1.417e-02	1.049e-02	1.800e-02	1.044e-07	1.266e-15	1.404e-03
2.230e+04	8.841e-03	5.179e-04	1.488e-02	1.417e-02	1.049e-02	1.800e-02	1.044e-07	1.266e-15	1.404e-03
2.240e+04	8.841e-03	5.179e-04	1.488e-02	1.417e-02	1.049e-02	1.800e-02	1.044e-07	1.266e-15	1.404e-03
2.250e+04	8.841e-03	5.179e-04	1.488e-02	1.417e-02	1.049e-02	1.800e-02	1.044e-07	1.266e-15	1.404e-03
2.260e+04	8.841e-03	5.179e-04	1.488e-02	1.388e-02	1.040e-02	1.769e-02	1.044e-07	1.266e-15	1.404e-03
2.270e+04	8.841e-03	5.179e-04	1.488e-02	1.388e-02	1.040e-02	1.769e-02	1.044e-07	1.266e-15	1.404e-03
2.280e+04	8.841e-03	5.179e-04	1.488e-02	1.388e-02	1.040e-02	1.769e-02	1.044e-07	1.266e-15	1.404e-03
2.290e+04	8.841e-03	5.179e-04	1.488e-02	1.388e-02	1.040e-02	1.769e-02	1.044e-07	1.266e-15	1.404e-03
2.300e+04	8.841e-03	5.179e-04	1.488e-02	1.388e-02	1.040e-02	1.769e-02	1.044e-07	1.266e-15	1.404e-03
2.310e+04	8.841e-03	5.179e-04	1.488e-02	1.388e-02	1.040e-02	1.769e-02	1.044e-07	1.266e-15	1.404e-03
2.320e+04	8.841e-03	5.179e-04	1.543e-02	1.388e-02	1.040e-02	1.769e-02	1.044e-07	1.266e-15	1.404e-03
2.330e+04	8.841e-03	5.179e-04	1.543e-02	1.388e-02	1.040e-02	1.769e-02	1.044e-07	1.266e-15	3.425e-03
2.340e+04	8.841e-03	5.179e-04	1.543e-02	1.388e-02	1.040e-02	1.769e-02	1.044e-07	1.266e-15	3.425e-03
2.350e+04	8.841e-03	5.276e-04	1.543e-02	1.388e-02	1.040e-02	1.769e-02	1.044e-07	1.266e-15	3.425e-03
2.360e+04	8.841e-03	5.276e-04	1.543e-02	1.388e-02	1.040e-02	1.769e-02	1.044e-07	1.266e-15	3.425e-03
2.370e+04	8.841e-03	5.276e-04	1.543e-02	1.388e-02	1.040e-02	1.769e-02	1.044e-07	1.266e-15	3.425e-03
2.380e+04	8.841e-03	5.276e-04	1.543e-02	1.388e-02	1.040e-02	1.769e-02	1.044e-07	1.266e-15	3.425e-03
2.390e+04	9.865e-03	5.276e-04	1.695e-02	1.388e-02	1.040e-02	1.769e-02	1.044e-07	1.266e-15	3.425e-03
2.400e+04	9.865e-03	5.276e-04	1.695e-02	1.388e-02	1.040e-02	1.769e-02	1.044e-07	1.266e-15	3.425e-03
2.410e+04	9.865e-03	5.276e-04	1.695e-02	1.388e-02	1.040e-02	1.769e-02	1.044e-07	1.266e-15	3.425e-03
2.420e+04	9.865e-03	5.276e-04	1.695e-02	1.388e-02	1.040e-02	1.769e-02	1.044e-07	1.266e-15	3.425e-03
2.430e+04	1.014e-02	5.276e-04	1.695e-02	1.388e-02	1.040e-02	1.769e-02	1.044e-07	1.266e-15	3.425e-03
2.440e+04	1.014e-02	5.276e-04	1.695e-02	1.388e-02	1.040e-02	1.769e-02	1.044e-07	1.266e-15	3.425e-03
2.450e+04	1.014e-02	5.276e-04	1.695e-02	1.388e-02	1.040e-02	1.769e-02	1.044e-07	1.266e-15	3.425e-03
2.460e+04	1.014e-02	5.276e-04	1.695e-02	1.388e-02	1.040e-02	1.769e-02	1.044e-07	1.266e-15	3.425e-03
2.470e+04	1.014e-02	5.276e-04	1.695e-02	1.388e-02	1.040e-02	1.769e-02	1.044e-07	1.266e-15	3.425e-03
2.480e+04	1.014e-02	5.276e-04	1.695e-02	1.388e-02	1.040e-02	1.769e-02	1.044e-07	1.266e-15	3.425e-03
2.490e+04	1.014e-02	5.276e-04	1.695e-02	1.388e-02	1.040e-02	1.769e-02	1.044e-07	1.266e-15	3.425e-03
2.500e+04	1.014e-02	5.276e-04	1.695e-02	1.388e-02	1.040e-02	1.769e-02	1.044e-07	1.266e-15	3.425e-03
