n.evals.q.1.0.	xor._.me.hebbian.network.best.quality.increase	xor._.me.hebbian.network.best.quality.increase.min	xor._.me.hebbian.network.best.quality.increase.max	xor._.me.hebbian.synapse.best.quality.increase	xor._.me.hebbian.synapse.best.quality.increase.min	xor._.me.hebbian.synapse.best.quality.increase.max	xor._.me.freeForm.best.quality.increase	xor._.me.freeForm.best.quality.increase.min	xor._.me.freeForm.best.quality.increase.max
1.760e+04	2.835e-01	2.713e-01	3.001e-01	5.785e-01	5.178e-01	5.981e-01	3.447e-01	1.427e-01	6.096e-01
1.770e+04	2.835e-01	2.713e-01	3.001e-01	5.785e-01	5.178e-01	5.981e-01	3.447e-01	1.427e-01	6.096e-01
1.780e+04	2.841e-01	2.722e-01	3.001e-01	5.785e-01	5.178e-01	5.981e-01	3.447e-01	1.427e-01	6.096e-01
1.790e+04	2.841e-01	2.722e-01	3.001e-01	5.785e-01	5.178e-01	5.981e-01	3.447e-01	1.427e-01	5.977e-01
1.800e+04	2.841e-01	2.722e-01	3.001e-01	5.785e-01	5.178e-01	5.981e-01	3.447e-01	1.427e-01	5.977e-01
1.810e+04	2.841e-01	2.722e-01	3.001e-01	5.785e-01	5.178e-01	5.981e-01	3.447e-01	1.427e-01	5.977e-01
1.820e+04	2.841e-01	2.722e-01	3.001e-01	5.785e-01	5.178e-01	5.981e-01	3.447e-01	1.427e-01	5.977e-01
1.830e+04	2.841e-01	2.722e-01	3.001e-01	5.785e-01	5.178e-01	5.981e-01	3.447e-01	1.427e-01	5.977e-01
1.840e+04	2.835e-01	2.722e-01	3.001e-01	5.650e-01	4.932e-01	5.981e-01	3.250e-01	1.427e-01	5.682e-01
1.850e+04	2.835e-01	2.722e-01	3.001e-01	5.650e-01	4.932e-01	5.981e-01	3.250e-01	1.427e-01	5.293e-01
1.860e+04	2.835e-01	2.722e-01	3.001e-01	5.650e-01	4.932e-01	5.981e-01	3.134e-01	1.427e-01	5.293e-01
1.870e+04	2.835e-01	2.722e-01	3.001e-01	5.650e-01	4.932e-01	5.981e-01	3.134e-01	1.427e-01	5.293e-01
1.880e+04	2.835e-01	2.722e-01	3.001e-01	5.650e-01	4.932e-01	5.981e-01	3.134e-01	1.427e-01	5.293e-01
1.890e+04	2.835e-01	2.722e-01	3.001e-01	5.650e-01	4.932e-01	5.981e-01	3.134e-01	1.427e-01	5.293e-01
1.900e+04	2.835e-01	2.722e-01	3.001e-01	5.650e-01	4.932e-01	5.981e-01	3.134e-01	1.427e-01	5.293e-01
1.910e+04	2.835e-01	2.722e-01	3.001e-01	5.650e-01	4.932e-01	5.981e-01	3.134e-01	1.427e-01	5.293e-01
1.920e+04	2.835e-01	2.722e-01	3.001e-01	5.650e-01	4.932e-01	5.981e-01	3.134e-01	1.427e-01	5.293e-01
1.930e+04	2.835e-01	2.722e-01	3.001e-01	5.650e-01	4.932e-01	5.981e-01	3.134e-01	1.427e-01	5.293e-01
1.940e+04	2.835e-01	2.722e-01	3.001e-01	5.650e-01	4.932e-01	5.981e-01	3.134e-01	1.427e-01	5.293e-01
1.950e+04	2.835e-01	2.722e-01	3.001e-01	5.650e-01	4.932e-01	5.981e-01	3.134e-01	1.427e-01	5.293e-01
1.960e+04	2.835e-01	2.722e-01	3.001e-01	5.650e-01	4.932e-01	5.981e-01	3.134e-01	1.427e-01	5.293e-01
1.970e+04	2.835e-01	2.722e-01	3.001e-01	5.650e-01	4.932e-01	5.981e-01	3.250e-01	1.499e-01	5.682e-01
1.980e+04	2.835e-01	2.722e-01	2.924e-01	5.650e-01	4.932e-01	5.981e-01	3.250e-01	1.499e-01	5.682e-01
1.990e+04	2.835e-01	2.722e-01	2.924e-01	5.650e-01	4.932e-01	5.981e-01	3.250e-01	1.499e-01	5.682e-01
2.000e+04	2.835e-01	2.722e-01	2.924e-01	5.650e-01	4.932e-01	5.981e-01	3.250e-01	1.499e-01	5.682e-01
2.010e+04	2.835e-01	2.722e-01	2.924e-01	5.650e-01	4.932e-01	5.981e-01	3.250e-01	1.499e-01	5.682e-01
2.020e+04	2.788e-01	2.713e-01	2.907e-01	5.650e-01	4.932e-01	5.981e-01	3.250e-01	1.499e-01	5.682e-01
2.030e+04	2.788e-01	2.713e-01	2.907e-01	5.650e-01	4.932e-01	5.981e-01	3.250e-01	1.499e-01	5.682e-01
2.040e+04	2.788e-01	2.713e-01	2.907e-01	5.650e-01	4.932e-01	5.981e-01	3.250e-01	1.499e-01	5.682e-01
2.050e+04	2.788e-01	2.713e-01	2.907e-01	5.650e-01	4.932e-01	5.981e-01	3.250e-01	1.499e-01	5.682e-01
2.060e+04	2.788e-01	2.713e-01	2.907e-01	5.650e-01	4.932e-01	5.981e-01	3.178e-01	1.499e-01	5.682e-01
2.070e+04	2.788e-01	2.713e-01	2.907e-01	5.650e-01	4.932e-01	5.981e-01	3.178e-01	1.499e-01	5.682e-01
2.080e+04	2.788e-01	2.713e-01	2.907e-01	5.650e-01	4.932e-01	5.981e-01	3.178e-01	1.499e-01	5.682e-01
2.090e+04	2.788e-01	2.713e-01	2.907e-01	5.650e-01	4.932e-01	5.981e-01	3.178e-01	1.427e-01	5.682e-01
2.100e+04	2.788e-01	2.713e-01	2.907e-01	5.650e-01	4.932e-01	5.981e-01	3.178e-01	1.427e-01	5.682e-01
2.110e+04	2.788e-01	2.713e-01	2.907e-01	5.650e-01	4.932e-01	5.981e-01	3.178e-01	1.427e-01	5.682e-01
2.120e+04	2.788e-01	2.713e-01	2.907e-01	5.650e-01	4.932e-01	5.981e-01	3.178e-01	1.427e-01	5.682e-01
2.130e+04	2.788e-01	2.713e-01	2.907e-01	5.650e-01	4.932e-01	5.981e-01	3.178e-01	1.427e-01	5.682e-01
2.140e+04	2.788e-01	2.713e-01	2.907e-01	5.650e-01	4.932e-01	5.981e-01	3.178e-01	1.427e-01	5.682e-01
2.150e+04	2.788e-01	2.713e-01	2.907e-01	5.650e-01	4.932e-01	5.981e-01	3.068e-01	1.297e-01	5.293e-01
2.160e+04	2.788e-01	2.713e-01	2.907e-01	5.650e-01	4.932e-01	5.981e-01	3.068e-01	1.297e-01	5.293e-01
2.170e+04	2.792e-01	2.713e-01	2.907e-01	5.572e-01	4.914e-01	5.981e-01	3.068e-01	1.297e-01	5.293e-01
2.180e+04	2.792e-01	2.713e-01	2.907e-01	5.572e-01	4.914e-01	5.981e-01	3.068e-01	1.297e-01	5.293e-01
2.190e+04	2.792e-01	2.713e-01	2.907e-01	5.572e-01	4.914e-01	5.981e-01	3.068e-01	1.297e-01	5.293e-01
2.200e+04	2.792e-01	2.713e-01	2.907e-01	5.571e-01	4.647e-01	5.979e-01	3.068e-01	1.297e-01	5.047e-01
2.210e+04	2.792e-01	2.713e-01	2.904e-01	5.571e-01	4.647e-01	5.979e-01	3.178e-01	1.427e-01	5.293e-01
2.220e+04	2.792e-01	2.713e-01	2.904e-01	5.571e-01	4.647e-01	5.979e-01	3.178e-01	1.427e-01	5.293e-01
2.230e+04	2.792e-01	2.713e-01	2.904e-01	5.569e-01	4.647e-01	5.961e-01	3.178e-01	1.427e-01	5.047e-01
2.240e+04	2.792e-01	2.713e-01	2.883e-01	5.569e-01	4.647e-01	5.961e-01	3.178e-01	1.427e-01	5.047e-01
2.250e+04	2.792e-01	2.713e-01	2.883e-01	5.569e-01	4.647e-01	5.961e-01	3.178e-01	1.427e-01	5.047e-01
2.260e+04	2.792e-01	2.713e-01	2.883e-01	5.569e-01	4.647e-01	5.961e-01	3.178e-01	1.427e-01	5.047e-01
2.270e+04	2.792e-01	2.713e-01	2.883e-01	5.569e-01	4.647e-01	5.961e-01	3.178e-01	1.427e-01	5.047e-01
2.280e+04	2.792e-01	2.713e-01	2.883e-01	5.569e-01	4.647e-01	5.961e-01	3.178e-01	1.427e-01	5.047e-01
2.290e+04	2.792e-01	2.713e-01	2.883e-01	5.569e-01	4.647e-01	5.961e-01	3.178e-01	1.427e-01	5.047e-01
2.300e+04	2.792e-01	2.713e-01	2.883e-01	5.569e-01	4.647e-01	5.961e-01	3.178e-01	1.427e-01	5.047e-01
2.310e+04	2.792e-01	2.713e-01	2.883e-01	5.569e-01	4.647e-01	5.961e-01	3.068e-01	1.427e-01	5.047e-01
2.320e+04	2.792e-01	2.713e-01	2.883e-01	5.569e-01	4.647e-01	5.961e-01	3.068e-01	1.427e-01	5.047e-01
2.330e+04	2.792e-01	2.713e-01	2.883e-01	5.485e-01	4.099e-01	5.951e-01	3.068e-01	1.427e-01	5.047e-01
2.340e+04	2.792e-01	2.713e-01	2.883e-01	5.485e-01	4.099e-01	5.951e-01	3.068e-01	1.427e-01	5.047e-01
2.350e+04	2.792e-01	2.713e-01	2.883e-01	5.485e-01	4.099e-01	5.951e-01	3.068e-01	1.427e-01	5.047e-01
2.360e+04	2.792e-01	2.713e-01	2.883e-01	5.485e-01	4.031e-01	5.951e-01	3.068e-01	1.427e-01	5.047e-01
2.370e+04	2.792e-01	2.713e-01	2.883e-01	5.485e-01	4.031e-01	5.951e-01	3.068e-01	1.427e-01	5.047e-01
2.380e+04	2.792e-01	2.713e-01	2.883e-01	5.485e-01	4.031e-01	5.951e-01	3.068e-01	1.427e-01	5.047e-01
2.390e+04	2.792e-01	2.713e-01	2.883e-01	5.485e-01	4.031e-01	5.951e-01	3.068e-01	1.427e-01	5.047e-01
2.400e+04	2.792e-01	2.713e-01	2.883e-01	5.485e-01	4.031e-01	5.951e-01	3.068e-01	1.427e-01	5.047e-01
2.410e+04	2.792e-01	2.713e-01	2.883e-01	5.485e-01	4.031e-01	5.951e-01	3.068e-01	1.427e-01	5.047e-01
2.420e+04	2.792e-01	2.713e-01	2.883e-01	5.485e-01	4.031e-01	5.951e-01	3.068e-01	1.427e-01	5.047e-01
2.430e+04	2.792e-01	2.713e-01	2.883e-01	5.485e-01	4.031e-01	5.951e-01	3.068e-01	1.427e-01	5.047e-01
2.440e+04	2.792e-01	2.713e-01	2.883e-01	5.485e-01	4.031e-01	5.951e-01	3.068e-01	1.427e-01	5.047e-01
2.450e+04	2.792e-01	2.713e-01	2.883e-01	5.485e-01	4.031e-01	5.951e-01	3.068e-01	1.427e-01	5.047e-01
2.460e+04	2.792e-01	2.713e-01	2.883e-01	5.485e-01	4.031e-01	5.951e-01	3.068e-01	1.427e-01	5.047e-01
2.470e+04	2.792e-01	2.713e-01	2.883e-01	5.485e-01	4.031e-01	5.951e-01	3.068e-01	1.297e-01	5.047e-01
2.480e+04	2.792e-01	2.713e-01	2.883e-01	5.485e-01	4.031e-01	5.951e-01	3.068e-01	1.297e-01	5.047e-01
2.490e+04	2.792e-01	2.713e-01	2.883e-01	5.485e-01	4.031e-01	5.951e-01	3.068e-01	1.250e-01	5.047e-01
2.500e+04	2.792e-01	2.713e-01	2.883e-01	5.485e-01	4.031e-01	5.951e-01	3.068e-01	1.250e-01	5.047e-01
